Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 394

state 369

    (187) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA . CADENA PAR_D

    CADENA          shift and go to state 395


state 370

    (188) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA . CADENA PAR_D

    CADENA          shift and go to state 396


state 371

    (185) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .

    PUNTO           reduce using rule 185 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    $end            reduce using rule 185 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    END             reduce using rule 185 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    ELSE            reduce using rule 185 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    WHEN            reduce using rule 185 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)


state 372

    (186) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .

    PUNTO           reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    $end            reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    END             reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)


state 373

    (183) estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .

    PUNTO           reduce using rule 183 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    $end            reduce using rule 183 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    END             reduce using rule 183 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    ELSE            reduce using rule 183 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    WHEN            reduce using rule 183 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)


state 374

    (184) estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .

    PUNTO           reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    $end            reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    END             reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)


state 375

    (189) estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE . PIPE cuerpo END

    PIPE            shift and go to state 397


state 376

    (98) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .

    $end            reduce using rule 98 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    END             reduce using rule 98 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    ELSE            reduce using rule 98 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    WHEN            reduce using rule 98 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)


state 377

    (100) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse . END

    END             shift and go to state 398


state 378

    (102) estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .

    $end            reduce using rule 102 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    END             reduce using rule 102 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    ELSE            reduce using rule 102 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    WHEN            reduce using rule 102 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)


state 379

    (108) estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpo .

    WHEN            reduce using rule 108 (estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpo .)
    ELSE            reduce using rule 108 (estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpo .)


state 380

    (111) intervaloW -> ENTERO INTERVALO ENTERO .

    NOT             reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    CORCHETE_I      reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    ARRAY           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    CADENA          reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    LLAVE_I         reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    DEF             reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    NOMBRE_FUNCION  reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    PAR_I           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    STDOUT          reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    FILE            reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    TRUE            reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    FALSE           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    NOMBRE_VARIABLE reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    VARIABLE_GLOBAL reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    VARIABLE_INSTANCIA reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    VARIABLE_CLASE  reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    IF              reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    UNTIL           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    CASE            reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    PUTS            reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    PRINT           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    ENTERO          reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    FLOTANTE        reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    STRING          reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    INTEGER         reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    FLOAT           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)


state 381

    (190) estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE . cuerpo END
    (18) cuerpo -> . variablesTotales
    (19) cuerpo -> . estructuraAsignacion
    (20) cuerpo -> . estructuraComparacion
    (21) cuerpo -> . estructurasControl
    (22) cuerpo -> . estructuraArray
    (23) cuerpo -> . funcionesArreglo
    (24) cuerpo -> . funcionesString
    (25) cuerpo -> . estructuraHash
    (26) cuerpo -> . estructuraFunciones
    (27) cuerpo -> . llamadoFunciones
    (28) cuerpo -> . operacion
    (29) cuerpo -> . estructuraSalida
    (30) cuerpo -> . estructuraCasting
    (31) cuerpo -> . limpiarDatos
    (32) cuerpo -> . estructuraEscribirArchivo
    (33) cuerpo -> . estructuraRecorrerArchivo
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (51) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (60) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (95) estructurasControl -> . estructuraIf
    (96) estructurasControl -> . estructuraUntil
    (97) estructurasControl -> . estructuraCase
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (117) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (118) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (121) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (122) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (142) estructuraFunciones -> . DEF funcionSinAtributos END
    (143) estructuraFunciones -> . DEF funcionConAtributos END
    (144) estructuraFunciones -> . DEF funcionConDefectos END
    (149) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (150) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (159) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (160) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (168) estructuraCasting -> . castingString
    (169) estructuraCasting -> . castingInteger
    (170) estructuraCasting -> . castingFloat
    (167) limpiarDatos -> . STDOUT PUNTO FLUSH
    (196) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (197) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (198) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (200) estructuraEscribirArchivo -> . TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D
    (189) estructuraRecorrerArchivo -> . variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (190) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (191) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (98) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraIf -> . IF estructuraComparacion cuerpo END
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (101) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (102) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (103) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (105) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (161) operadoresSalidas -> . PUTS
    (162) operadoresSalidas -> . PRINT
    (171) castingString -> . ENTERO PUNTO TOSTRING
    (172) castingString -> . FLOTANTE PUNTO TOSTRING
    (173) castingString -> . STRING PAR_I ENTERO PAR_D
    (174) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (175) castingInteger -> . CADENA PUNTO TOINTEGER
    (176) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (177) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (178) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (179) castingFloat -> . ENTERO PUNTO TOFLOAT
    (180) castingFloat -> . CADENA PUNTO TOFLOAT
    (181) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (182) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (194) variablesRecorrer -> . estructuraLeerArchivoLinea
    (195) variablesRecorrer -> . estructuraSplit
    (187) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (188) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (185) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (186) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (192) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (193) estructuraSplit -> . estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
    (183) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (184) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D

    NOT             shift and go to state 26
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 32
    LLAVE_I         shift and go to state 33
    DEF             shift and go to state 34
    NOMBRE_FUNCION  shift and go to state 149
    PAR_I           shift and go to state 36
    STDOUT          shift and go to state 41
    FILE            shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    IF              shift and go to state 52
    UNTIL           shift and go to state 53
