Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (199) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (200) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (201) estructuraEscribirArchivo -> . TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D
    (190) estructuraRecorrerArchivo -> . variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (191) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (192) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (98) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraIf -> . IF estructuraComparacion cuerpo END
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (101) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (102) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (103) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (105) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (143) definicionF -> . DEF funcionSinAtributos
    (144) definicionF -> . DEF funcionConAtributos
    (145) definicionF -> . DEF funcionConDefectos
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (162) operadoresSalidas -> . PUTS
    (163) operadoresSalidas -> . PRINT
    (172) castingString -> . ENTERO PUNTO TOSTRING
    (173) castingString -> . FLOTANTE PUNTO TOSTRING
    (174) castingString -> . STRING PAR_I ENTERO PAR_D
    (175) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (176) castingInteger -> . CADENA PUNTO TOINTEGER
    (177) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (178) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (179) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (180) castingFloat -> . ENTERO PUNTO TOFLOAT
    (181) castingFloat -> . CADENA PUNTO TOFLOAT
    (182) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (183) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (195) variablesRecorrer -> . estructuraLeerArchivoLinea
    (196) variablesRecorrer -> . estructuraSplit
    (188) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (189) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (186) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (187) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (193) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (194) estructuraSplit -> . estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
    (184) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (185) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D

    NOT             shift and go to state 26
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 32
    LLAVE_I         shift and go to state 33
    NOMBRE_FUNCION  shift and go to state 151
    PAR_I           shift and go to state 36
    STDOUT          shift and go to state 41
    FILE            shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    IF              shift and go to state 52
    UNTIL           shift and go to state 53
    CASE            shift and go to state 54
    DEF             shift and go to state 55
    PUTS            shift and go to state 56
    PRINT           shift and go to state 57
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59
    STRING          shift and go to state 60
    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 62

    TiposNomVariables              shift and go to state 215
    cuerpo                         shift and go to state 398
    variablesTotales               shift and go to state 200
    estructuraAsignacion           shift and go to state 201
    estructuraComparacion          shift and go to state 198
    estructurasControl             shift and go to state 202
    estructuraArray                shift and go to state 203
    funcionesArreglo               shift and go to state 204
    funcionesString                shift and go to state 205
    estructuraHash                 shift and go to state 206
    estructuraFunciones            shift and go to state 207
    llamadoFunciones               shift and go to state 208
    operacion                      shift and go to state 209
    estructuraSalida               shift and go to state 210
    estructuraCasting              shift and go to state 211
    limpiarDatos                   shift and go to state 212
    estructuraEscribirArchivo      shift and go to state 213
    estructuraRecorrerArchivo      shift and go to state 214
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    estructuraLeerArchivo          shift and go to state 22
    estructuraLeerArchivoLinea     shift and go to state 23
    estructuraAbrirArchivo         shift and go to state 24
    estructuraSplit                shift and go to state 25
    estructuraIf                   shift and go to state 27
    estructuraUntil                shift and go to state 28
    estructuraCase                 shift and go to state 29
    definicionF                    shift and go to state 34
    variablesoperacion             shift and go to state 35
    operadoresSalidas              shift and go to state 37
    castingString                  shift and go to state 38
    castingInteger                 shift and go to state 39
    castingFloat                   shift and go to state 40
    variablesRecorrer              shift and go to state 44
    numericos                      shift and go to state 46

state 381

    (132) metodosHash -> TiposNomVariables PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos PAR_D .

    $end            reduce using rule 132 (metodosHash -> TiposNomVariables PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos PAR_D .)


state 382

    (133) metodosHash -> TiposNomVariables PUNTO HAS_KEY INTERROGACION PAR_I CADENA PAR_D .

    $end            reduce using rule 133 (metodosHash -> TiposNomVariables PUNTO HAS_KEY INTERROGACION PAR_I CADENA PAR_D .)


state 383

    (123) nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA . PAR_D

    PAR_D           shift and go to state 399


state 384

    (124) nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables . PAR_D

    PAR_D           shift and go to state 400


state 385

    (126) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables . PAR_D

    PAR_D           shift and go to state 401


state 386

    (125) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA . PAR_D

    PAR_D           shift and go to state 402


state 387

    (192) estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END .

    $end            reduce using rule 192 (estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END .)
    END             reduce using rule 192 (estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END .)
    ELSE            reduce using rule 192 (estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END .)
    WHEN            reduce using rule 192 (estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END .)


state 388

    (73) operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion .

    $end            reduce using rule 73 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion .)
    END             reduce using rule 73 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion .)
    ELSE            reduce using rule 73 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion .)
    WHEN            reduce using rule 73 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion .)
    PAR_D           reduce using rule 73 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion .)


state 389

    (197) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables . PAR_D

    PAR_D           shift and go to state 403


state 390

    (198) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA . PAR_D

    PAR_D           shift and go to state 404


state 391

    (199) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA . PAR_D

    PAR_D           shift and go to state 405


state 392

    (200) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables . PAR_D

    PAR_D           shift and go to state 406


state 393

    (188) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA . PAR_D

    PAR_D           shift and go to state 407


state 394

    (189) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA CADENA . PAR_D

    PAR_D           shift and go to state 408


state 395

    (190) estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE . cuerpo END
    (18) cuerpo -> . variablesTotales
    (19) cuerpo -> . estructuraAsignacion
    (20) cuerpo -> . estructuraComparacion
    (21) cuerpo -> . estructurasControl
    (22) cuerpo -> . estructuraArray
    (23) cuerpo -> . funcionesArreglo
    (24) cuerpo -> . funcionesString
    (25) cuerpo -> . estructuraHash
    (26) cuerpo -> . estructuraFunciones
    (27) cuerpo -> . llamadoFunciones
    (28) cuerpo -> . operacion
    (29) cuerpo -> . estructuraSalida
    (30) cuerpo -> . estructuraCasting
    (31) cuerpo -> . limpiarDatos
    (32) cuerpo -> . estructuraEscribirArchivo
    (33) cuerpo -> . estructuraRecorrerArchivo
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (51) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (60) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (95) estructurasControl -> . estructuraIf
    (96) estructurasControl -> . estructuraUntil
    (97) estructurasControl -> . estructuraCase
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (117) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (118) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (121) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (122) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (142) estructuraFunciones -> . definicionF END
    (150) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (151) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (160) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (161) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (169) estructuraCasting -> . castingString
    (170) estructuraCasting -> . castingInteger
    (171) estructuraCasting -> . castingFloat
    (168) limpiarDatos -> . STDOUT PUNTO FLUSH
    (197) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (198) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (200) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (201) estructuraEscribirArchivo -> . TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D
    (190) estructuraRecorrerArchivo -> . variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (191) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (192) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (98) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraIf -> . IF estructuraComparacion cuerpo END
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (101) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (102) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (103) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (105) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (143) definicionF -> . DEF funcionSinAtributos
    (144) definicionF -> . DEF funcionConAtributos
    (145) definicionF -> . DEF funcionConDefectos
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (162) operadoresSalidas -> . PUTS
    (163) operadoresSalidas -> . PRINT
    (172) castingString -> . ENTERO PUNTO TOSTRING
    (173) castingString -> . FLOTANTE PUNTO TOSTRING
    (174) castingString -> . STRING PAR_I ENTERO PAR_D
    (175) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (176) castingInteger -> . CADENA PUNTO TOINTEGER
    (177) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (178) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (179) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (180) castingFloat -> . ENTERO PUNTO TOFLOAT
    (181) castingFloat -> . CADENA PUNTO TOFLOAT
    (182) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (183) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (195) variablesRecorrer -> . estructuraLeerArchivoLinea
    (196) variablesRecorrer -> . estructuraSplit
    (188) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (189) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (186) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
