Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (82) estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .

    $end            reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    NOT             reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    CORCHETE_I      reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    ARRAY           reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    CADENA          reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    LLAVE_I         reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    DEF             reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    NOMBRE_FUNCION  reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    PAR_I           reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    GETS            reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    STDOUT          reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    FILE            reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    NOMBRE_VARIABLE reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    TRUE            reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    FALSE           reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    VARIABLE_GLOBAL reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    VARIABLE_INSTANCIA reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    VARIABLE_CLASE  reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    IF              reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    UNTIL           reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    CASE            reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    ENTERO          reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    FLOTANTE        reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    STRING          reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    INTEGER         reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    FLOAT           reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    PUTS            reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    PRINT           reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    END             reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    ELSE            reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    WHEN            reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)
    PAR_D           reduce using rule 82 (estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion .)


state 251

    (115) nombreFuncionesA -> PUSH PAR_I variablesTotales . PAR_D

    PAR_D           shift and go to state 279


state 252

    (116) nombreFuncionesA -> DELETE PAR_I ENTERO . PAR_D

    PAR_D           shift and go to state 280


state 253

    (135) llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .

    $end            reduce using rule 135 (llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .)
    END             reduce using rule 135 (llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .)
    ELSE            reduce using rule 135 (llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .)
    WHEN            reduce using rule 135 (llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .)


state 254

    (136) llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA . PAR_D

    PAR_D           shift and go to state 281


state 255

    (173) estructuraAbrirArchivo -> FILE PUNTO OPEN . PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
    (174) estructuraAbrirArchivo -> FILE PUNTO OPEN . PAR_I CADENA COMA MODOAPERTURA PAR_D

    PAR_I           shift and go to state 282


state 256

    (169) estructuraLeerArchivo -> FILE PUNTO READ . PAR_I TiposNomVariables PAR_D
    (170) estructuraLeerArchivo -> FILE PUNTO READ . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 283


state 257

    (119) nombreFuncionesS -> INSERT PAR_I ENTERO . COMA CADENA PAR_D
    (120) nombreFuncionesS -> INSERT PAR_I ENTERO . COMA TiposNomVariables PAR_D

    COMA            shift and go to state 284


state 258

    (121) nombreFuncionesS -> INSERT PAR_I TiposNomVariables . COMA CADENA PAR_D
    (122) nombreFuncionesS -> INSERT PAR_I TiposNomVariables . COMA TiposNomVariables PAR_D

    COMA            shift and go to state 285


state 259

    (123) nombreFuncionesS -> SIZE PAR_I PAR_D .

    $end            reduce using rule 123 (nombreFuncionesS -> SIZE PAR_I PAR_D .)
    END             reduce using rule 123 (nombreFuncionesS -> SIZE PAR_I PAR_D .)
    ELSE            reduce using rule 123 (nombreFuncionesS -> SIZE PAR_I PAR_D .)
    WHEN            reduce using rule 123 (nombreFuncionesS -> SIZE PAR_I PAR_D .)


state 260

    (127) cuerpoH -> cuerpoH COMA CADENA ASIGNACION . valorTodos
    (46) valorTodos -> . variablesTotales
    (47) valorTodos -> . estructuraHash
    (48) valorTodos -> . estructuraArray
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (125) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (108) estructuraArray -> . CORCHETE_I CORCHETE_D
    (109) estructuraArray -> . ARRAY PUNTO NEW
    (110) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    LLAVE_I         shift and go to state 27
    CORCHETE_I      shift and go to state 24
    ARRAY           shift and go to state 25
    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    valorTodos                     shift and go to state 286
    variablesTotales               shift and go to state 217
    estructuraHash                 shift and go to state 218
    estructuraArray                shift and go to state 219
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 261

    (131) funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpo .

    END             reduce using rule 131 (funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpo .)


state 262

    (132) funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D . cuerpo
    (16) cuerpo -> . variablesTotales
    (17) cuerpo -> . estructuraAsignacion
    (18) cuerpo -> . estructuraComparacion
    (19) cuerpo -> . estructurasControl
    (20) cuerpo -> . estructuraArray
    (21) cuerpo -> . funcionesArreglo
    (22) cuerpo -> . funcionesString
    (23) cuerpo -> . estructuraHash
    (24) cuerpo -> . estructuraFunciones
    (25) cuerpo -> . llamadoFunciones
    (26) cuerpo -> . operacion
    (27) cuerpo -> . estructuraCasting
    (28) cuerpo -> . estructuraSalida
    (29) cuerpo -> . estructuraEntrada
    (30) cuerpo -> . limpiarDatos
    (31) cuerpo -> . estructuraEscribirArchivo
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (49) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (50) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (51) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (91) estructurasControl -> . estructuraIf
    (92) estructurasControl -> . estructuraUntil
    (93) estructurasControl -> . estructuraCase
    (108) estructuraArray -> . CORCHETE_I CORCHETE_D
    (109) estructuraArray -> . ARRAY PUNTO NEW
    (110) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (113) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (114) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (117) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (118) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (125) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (128) estructuraFunciones -> . DEF funcionSinAtributos END
    (129) estructuraFunciones -> . DEF funcionConAtributos END
    (130) estructuraFunciones -> . DEF funcionConDefectos END
    (135) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (136) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (66) operacion -> . variablesoperacion operador variablesoperacion
    (67) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (68) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (69) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (154) estructuraCasting -> . castingString
    (155) estructuraCasting -> . castingInteger
    (156) estructuraCasting -> . castingFloat
    (145) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (146) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (152) estructuraEntrada -> . GETS PUNTO CHOMP
    (153) limpiarDatos -> . STDOUT PUNTO FLUSH
    (181) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (182) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (183) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (184) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (185) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE
    (94) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
