Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (191) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (47) numericos -> . ENTERO
    (48) numericos -> . FLOTANTE
    (188) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (189) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (195) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (196) estructuraSplit -> . estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
    (186) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (187) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D

    NOT             shift and go to state 26
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 32
    LLAVE_I         shift and go to state 33
    NOMBRE_FUNCION  shift and go to state 151
    PAR_I           shift and go to state 36
    STDOUT          shift and go to state 41
    FILE            shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    IF              shift and go to state 52
    UNTIL           shift and go to state 53
    CASE            shift and go to state 54
    DEF             shift and go to state 55
    PUTS            shift and go to state 56
    PRINT           shift and go to state 57
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59
    STRING          shift and go to state 60
    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 62

    cuerpoVarios                   shift and go to state 378
    cuerpo                         shift and go to state 200
    variablesTotales               shift and go to state 201
    estructuraAsignacion           shift and go to state 202
    estructuraComparacion          shift and go to state 198
    estructurasControl             shift and go to state 203
    estructuraArray                shift and go to state 204
    funcionesArreglo               shift and go to state 205
    funcionesString                shift and go to state 206
    estructuraHash                 shift and go to state 207
    estructuraFunciones            shift and go to state 208
    llamadoFunciones               shift and go to state 209
    operacion                      shift and go to state 210
    estructuraSalida               shift and go to state 211
    estructuraCasting              shift and go to state 212
    limpiarDatos                   shift and go to state 213
    estructuraEscribirArchivo      shift and go to state 214
    estructuraRecorrerArchivo      shift and go to state 215
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    TiposNomVariables              shift and go to state 216
    estructuraLeerArchivo          shift and go to state 22
    estructuraLeerArchivoLinea     shift and go to state 23
    estructuraAbrirArchivo         shift and go to state 24
    estructuraSplit                shift and go to state 25
    estructuraIf                   shift and go to state 27
    estructuraUntil                shift and go to state 28
    estructuraCase                 shift and go to state 29
    definicionF                    shift and go to state 34
    variablesoperacion             shift and go to state 35
    operadoresSalidas              shift and go to state 37
    castingString                  shift and go to state 38
    castingInteger                 shift and go to state 39
    castingFloat                   shift and go to state 40
    variablesRecorrer              shift and go to state 44
    numericos                      shift and go to state 46

state 345

    (154) funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D . cuerpoVarios
    (34) cuerpoVarios -> . cuerpo
    (35) cuerpoVarios -> . cuerpo cuerpoVarios
    (18) cuerpo -> . variablesTotales
    (19) cuerpo -> . estructuraAsignacion
    (20) cuerpo -> . estructuraComparacion
    (21) cuerpo -> . estructurasControl
    (22) cuerpo -> . estructuraArray
    (23) cuerpo -> . funcionesArreglo
    (24) cuerpo -> . funcionesString
    (25) cuerpo -> . estructuraHash
    (26) cuerpo -> . estructuraFunciones
    (27) cuerpo -> . llamadoFunciones
    (28) cuerpo -> . operacion
    (29) cuerpo -> . estructuraSalida
    (30) cuerpo -> . estructuraCasting
    (31) cuerpo -> . limpiarDatos
    (32) cuerpo -> . estructuraEscribirArchivo
    (33) cuerpo -> . estructuraRecorrerArchivo
    (36) variablesTotales -> . variables
    (37) variablesTotales -> . boleanos
    (53) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (60) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (61) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (62) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (63) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (64) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (65) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (84) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (85) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (86) estructuraComparacion -> . NOT variables
    (87) estructuraComparacion -> . NOT boleanos
    (88) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (97) estructurasControl -> . estructuraIf
    (98) estructurasControl -> . estructuraUntil
    (99) estructurasControl -> . estructuraCase
    (114) estructuraArray -> . CORCHETE_I CORCHETE_D
    (115) estructuraArray -> . ARRAY PUNTO NEW
    (116) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (119) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (120) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (123) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (124) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (131) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (144) estructuraFunciones -> . definicionF END
    (152) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (153) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (74) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (75) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (162) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (163) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (171) estructuraCasting -> . castingString
    (172) estructuraCasting -> . castingInteger
    (173) estructuraCasting -> . castingFloat
    (170) limpiarDatos -> . STDOUT PUNTO FLUSH
    (199) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (200) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (201) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (202) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (203) estructuraEscribirArchivo -> . TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D
    (192) estructuraRecorrerArchivo -> . variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
    (193) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
    (194) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
    (38) variables -> . CADENA
    (39) variables -> . numericos
    (40) variables -> . TiposNomVariables
    (45) boleanos -> . TRUE
    (46) boleanos -> . FALSE
    (41) TiposNomVariables -> . NOMBRE_VARIABLE
    (42) TiposNomVariables -> . VARIABLE_GLOBAL
    (43) TiposNomVariables -> . VARIABLE_INSTANCIA
    (44) TiposNomVariables -> . VARIABLE_CLASE
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (101) estructuraIf -> . IF estructuraComparacion cuerpoVarios END
    (102) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpoVarios estructuraElse END
    (103) estructuraIf -> . IF estructuraComparacion cuerpoVarios estructuraElse END
    (104) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpoVarios END
    (105) estructuraUntil -> . UNTIL estructuraComparacion cuerpoVarios END
    (107) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (145) definicionF -> . DEF funcionSinAtributos
    (146) definicionF -> . DEF funcionConAtributos
    (147) definicionF -> . DEF funcionConDefectos
    (76) variablesoperacion -> . numericos
    (77) variablesoperacion -> . TiposNomVariables
    (164) operadoresSalidas -> . PUTS
    (165) operadoresSalidas -> . PRINT
    (174) castingString -> . ENTERO PUNTO TOSTRING
    (175) castingString -> . FLOTANTE PUNTO TOSTRING
    (176) castingString -> . STRING PAR_I ENTERO PAR_D
    (177) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (178) castingInteger -> . CADENA PUNTO TOINTEGER
    (179) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (180) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (181) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (182) castingFloat -> . ENTERO PUNTO TOFLOAT
    (183) castingFloat -> . CADENA PUNTO TOFLOAT
    (184) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (185) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (197) variablesRecorrer -> . estructuraLeerArchivoLinea
    (198) variablesRecorrer -> . estructuraSplit
    (190) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (191) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (47) numericos -> . ENTERO
    (48) numericos -> . FLOTANTE
    (188) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (189) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (195) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (196) estructuraSplit -> . estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
    (186) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (187) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D

    NOT             shift and go to state 26
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 32
    LLAVE_I         shift and go to state 33
    NOMBRE_FUNCION  shift and go to state 151
    PAR_I           shift and go to state 36
    STDOUT          shift and go to state 41
    FILE            shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    IF              shift and go to state 52
    UNTIL           shift and go to state 53
    CASE            shift and go to state 54
    DEF             shift and go to state 55
    PUTS            shift and go to state 56
    PRINT           shift and go to state 57
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59
    STRING          shift and go to state 60
    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 62

    cuerpoVarios                   shift and go to state 379
    cuerpo                         shift and go to state 200
    variablesTotales               shift and go to state 201
    estructuraAsignacion           shift and go to state 202
    estructuraComparacion          shift and go to state 198
    estructurasControl             shift and go to state 203
    estructuraArray                shift and go to state 204
    funcionesArreglo               shift and go to state 205
    funcionesString                shift and go to state 206
    estructuraHash                 shift and go to state 207
    estructuraFunciones            shift and go to state 208
    llamadoFunciones               shift and go to state 209
    operacion                      shift and go to state 210
    estructuraSalida               shift and go to state 211
    estructuraCasting              shift and go to state 212
    limpiarDatos                   shift and go to state 213
    estructuraEscribirArchivo      shift and go to state 214
    estructuraRecorrerArchivo      shift and go to state 215
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    TiposNomVariables              shift and go to state 216
    estructuraLeerArchivo          shift and go to state 22
    estructuraLeerArchivoLinea     shift and go to state 23
    estructuraAbrirArchivo         shift and go to state 24
    estructuraSplit                shift and go to state 25
    estructuraIf                   shift and go to state 27
    estructuraUntil                shift and go to state 28
    estructuraCase                 shift and go to state 29
    definicionF                    shift and go to state 34
    variablesoperacion             shift and go to state 35
    operadoresSalidas              shift and go to state 37
    castingString                  shift and go to state 38
    castingInteger                 shift and go to state 39
    castingFloat                   shift and go to state 40
    variablesRecorrer              shift and go to state 44
    numericos                      shift and go to state 46

state 346

    (151) parametrosFunciones -> NOMBRE_VARIABLE COMA . parametrosFunciones
    (150) parametrosFunciones -> . NOMBRE_VARIABLE
    (151) parametrosFunciones -> . NOMBRE_VARIABLE COMA parametrosFunciones

    NOMBRE_VARIABLE shift and go to state 380

    parametrosFunciones            shift and go to state 381

state 347

    (155) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL . valorF
    (156) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL . valorF COMA parametrosFuncionesDefecto
    (157) valorF -> . ENTERO
    (158) valorF -> . FLOTANTE
    (159) valorF -> . CADENA
    (160) valorF -> . TRUE
    (161) valorF -> . FALSE

    ENTERO          shift and go to state 311
    FLOTANTE        shift and go to state 312
    CADENA          shift and go to state 313
    TRUE            shift and go to state 314
    FALSE           shift and go to state 315
