Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 61 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END .)
    END             reduce using rule 61 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END .)
    ELSE            reduce using rule 61 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END .)
    SALTO_LINEA     reduce using rule 61 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END .)


state 252

    (67) estructuraWhen -> estructuraWhen SALTO_LINEA WHEN sentenciaWhen . SALTO_LINEA cuerpo

    SALTO_LINEA     shift and go to state 273


state 253

    (66) estructuraWhen -> WHEN sentenciaWhen SALTO_LINEA cuerpo .

    SALTO_LINEA     reduce using rule 66 (estructuraWhen -> WHEN sentenciaWhen SALTO_LINEA cuerpo .)
    ELSE            reduce using rule 66 (estructuraWhen -> WHEN sentenciaWhen SALTO_LINEA cuerpo .)


state 254

    (70) intervaloW -> ENTERO INTERVALO ENTERO .

    SALTO_LINEA     reduce using rule 70 (intervaloW -> ENTERO INTERVALO ENTERO .)


state 255

    (100) parametrosFuncionesDefecto -> NOMBRE_VARIABLE . IGUAL valorF
    (101) parametrosFuncionesDefecto -> NOMBRE_VARIABLE . IGUAL valorF COMA parametrosFuncionesDefecto

    IGUAL           shift and go to state 171


state 256

    (101) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto .

    PAR_D           reduce using rule 101 (parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto .)


state 257

    (136) estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .

    $end            reduce using rule 136 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    END             reduce using rule 136 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 136 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    SALTO_LINEA     reduce using rule 136 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)


state 258

    (128) estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .

    $end            reduce using rule 128 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    END             reduce using rule 128 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    ELSE            reduce using rule 128 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    SALTO_LINEA     reduce using rule 128 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)


state 259

    (129) estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .

    $end            reduce using rule 129 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    END             reduce using rule 129 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 129 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    SALTO_LINEA     reduce using rule 129 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)


state 260

    (132) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA . MODOAPERTURA PAR_D

    MODOAPERTURA    shift and go to state 274


state 261

    (133) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA . MODOAPERTURA PAR_D

    MODOAPERTURA    shift and go to state 275


state 262

    (130) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .

    $end            reduce using rule 130 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    END             reduce using rule 130 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    ELSE            reduce using rule 130 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    SALTO_LINEA     reduce using rule 130 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)


state 263

    (131) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .

    $end            reduce using rule 131 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    END             reduce using rule 131 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 131 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    SALTO_LINEA     reduce using rule 131 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)


state 264

    (89) cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .

    LLAVE_D         reduce using rule 89 (cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .)
    COMA            reduce using rule 89 (cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .)


state 265

    (81) nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D .

    $end            reduce using rule 81 (nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D .)
    END             reduce using rule 81 (nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D .)
    ELSE            reduce using rule 81 (nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D .)
    SALTO_LINEA     reduce using rule 81 (nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D .)


state 266

    (82) nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D .

    $end            reduce using rule 82 (nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D .)
    END             reduce using rule 82 (nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D .)
    ELSE            reduce using rule 82 (nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D .)
    SALTO_LINEA     reduce using rule 82 (nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D .)


state 267

    (84) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .

    $end            reduce using rule 84 (nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .)
    END             reduce using rule 84 (nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .)
    ELSE            reduce using rule 84 (nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .)
    SALTO_LINEA     reduce using rule 84 (nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .)


state 268

    (83) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D .

    $end            reduce using rule 83 (nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D .)
    END             reduce using rule 83 (nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D .)
    ELSE            reduce using rule 83 (nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D .)
    SALTO_LINEA     reduce using rule 83 (nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D .)


state 269

    (140) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .

    $end            reduce using rule 140 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .)
    END             reduce using rule 140 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .)
    ELSE            reduce using rule 140 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .)
    SALTO_LINEA     reduce using rule 140 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D .)


state 270

    (141) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D .

    $end            reduce using rule 141 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D .)
    END             reduce using rule 141 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D .)
    ELSE            reduce using rule 141 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D .)
    SALTO_LINEA     reduce using rule 141 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D .)


state 271

    (142) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D .

    $end            reduce using rule 142 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D .)
    END             reduce using rule 142 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D .)
    ELSE            reduce using rule 142 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D .)
    SALTO_LINEA     reduce using rule 142 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D .)


state 272

    (143) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D .

    $end            reduce using rule 143 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D .)
    END             reduce using rule 143 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D .)
    ELSE            reduce using rule 143 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D .)
    SALTO_LINEA     reduce using rule 143 (estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D .)


state 273

    (67) estructuraWhen -> estructuraWhen SALTO_LINEA WHEN sentenciaWhen SALTO_LINEA . cuerpo
    (12) cuerpo -> . estructurasControl
    (13) cuerpo -> . estructuraSalida
    (14) cuerpo -> . estructuraAsignacion
    (15) cuerpo -> . llamadoFunciones
    (16) cuerpo -> . estructuraArray
    (17) cuerpo -> . funcionesArreglo
    (18) cuerpo -> . funcionesString
    (19) cuerpo -> . limpiarDatos
    (20) cuerpo -> . estructuraEscribirArchivo
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (24) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (25) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (26) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (27) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (28) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (30) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (32) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (34) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (35) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (76) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (79) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (80) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpo                         shift and go to state 276
    estructurasControl             shift and go to state 160
    estructuraSalida               shift and go to state 161
    estructuraAsignacion           shift and go to state 162
    llamadoFunciones               shift and go to state 163
    estructuraArray                shift and go to state 164
    funcionesArreglo               shift and go to state 165
    funcionesString                shift and go to state 166
    limpiarDatos                   shift and go to state 167
    estructuraEscribirArchivo      shift and go to state 168
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 274

    (132) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA . PAR_D

    PAR_D           shift and go to state 277


state 275

    (133) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA . PAR_D

    PAR_D           shift and go to state 278


state 276

    (67) estructuraWhen -> estructuraWhen SALTO_LINEA WHEN sentenciaWhen SALTO_LINEA cuerpo .

    SALTO_LINEA     reduce using rule 67 (estructuraWhen -> estructuraWhen SALTO_LINEA WHEN sentenciaWhen SALTO_LINEA cuerpo .)
    ELSE            reduce using rule 67 (estructuraWhen -> estructuraWhen SALTO_LINEA WHEN sentenciaWhen SALTO_LINEA cuerpo .)


state 277

    (132) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D .

    $end            reduce using rule 132 (estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D .)
    END             reduce using rule 132 (estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D .)
    ELSE            reduce using rule 132 (estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D .)
    SALTO_LINEA     reduce using rule 132 (estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D .)


state 278

    (133) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D .

    $end            reduce using rule 133 (estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D .)
    END             reduce using rule 133 (estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D .)
    ELSE            reduce using rule 133 (estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D .)
